[ 2016-03-26T18:53:26+08:00 ] ::1 /miningamazon/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000149s ]
INFO: [ app_init ] --END-- [ RunTime:0.001264s ]
NOTIC: [8] Use of undefined constant __PUBLIC__ - assumed '__PUBLIC__' C:\xampp\htdocs\MiningAmazon\Application\Home\Conf\config.php 第 5 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001284s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001885s ]
SQL: SHOW COLUMNS FROM `amazonitems` [ RunTime:0.0089s ]
NOTIC: [8] Undefined index: searchtag C:\xampp\htdocs\MiningAmazon\Application\Home\Controller\IndexController.class.php 第 10 行.
NOTIC: [8] Undefined index: searchtag C:\xampp\htdocs\MiningAmazon\Application\Home\Controller\IndexController.class.php 第 15 行.
SQL: SELECT COUNT(*) AS tp_count FROM `amazonitems` WHERE `Iname` LIKE '%Classic%' LIMIT 1   [ RunTime:0.1553s ]
SQL: SELECT * FROM `amazonitems` WHERE `Iname` LIKE '%Classic%' ORDER BY reviews desc,star desc,answered desc LIMIT 0,2   [ RunTime:0.0062s ]
SQL: SELECT DISTINCT  `Ibrand` FROM `amazonitems` ORDER BY Ibrand  [ RunTime:0.0352s ]
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
